Passenger 1 ID,Passenger 2 ID,Number of flights together
294,296,3
554,584,3
556,536,3
557,597,3
507,523,3
628,609,3
609,696,3
697,664,3
787,711,3
787,798,3
744,728,3
970,999,3
1037,1081,3
1054,1040,3
1085,1019,3
1086,1019,3
1278,1292,3
1285,1217,3
1285,1225,3
1216,1237,3
1216,1285,3
721,1051,3
1044,709,3
341,737,3
315,706,3
1043,746,3
793,1051,3
773,1073,3
309,762,3
755,1035,3
758,315,3
786,1013,3
395,743,3
733,1044,3
305,740,3
737,1025,3
799,1038,3
317,1211,3
350,1234,3
1550,1585,3
1539,1503,3
1686,1674,3
1977,1911,3
1998,1936,3
1960,1937,3
1925,1965,3
1981,1938,3
1921,1975,3
1921,1966,3
1958,1916,3
1964,1988,3
1973,1947,3
1987,1948,3
1987,1928,3
1930,1980,3
1955,1928,3
1951,1921,3
1968,1947,3
1968,1970,3
1937,1943,3
1916,1942,3
1950,1975,3
1992,1976,3
1946,1920,3
1946,1949,3
1946,1977,3
1974,1990,3
1963,1904,3
1963,1907,3
1947,1942,3
1919,1927,3
1919,1904,3
1953,1936,3
1938,1901,3
1945,1915,3
1976,1903,3
1915,1940,3
1941,1992,3
1941,1995,3
1936,1998,3
1939,1950,3
1965,1927,3
1965,1981,3
2000,1955,3
1994,1954,3
1994,1925,3
1975,1972,3
1902,1913,3
1948,1983,3
2180,2164,3
2113,2174,3
2150,2171,3
2191,2147,3
2118,2123,3
2156,2166,3
2147,2106,3
2170,2192,3
2280,2250,3
2277,2299,3
2232,2205,3
2250,2274,3
2230,2277,3
2209,2210,3
2292,2205,3
2215,2294,3
2278,2202,3
2294,2232,3
2259,2246,3
2567,2528,3
2531,2600,3
2586,2547,3
2595,2567,3
2576,2547,3
2503,2573,3
2510,2522,3
3059,3077,3
3093,3059,3
3101,3141,3
3199,3101,3
3104,3116,3
3173,3107,3
3162,3107,3
3165,3104,3
3117,3127,3
3108,3177,3
650,294,3
294,3109,3
294,3112,3
698,212,3
688,3169,3
680,212,3
276,3199,3
601,275,3
3173,625,3
3199,670,3
3438,3440,3
3490,3405,3
3451,3421,3
3410,3440,3
3477,3411,3
239,216,3
283,226,3
294,223,3
356,323,3
390,372,3
357,335,3
416,414,3
490,402,3
528,556,3
568,557,3
523,557,3
578,563,3
666,621,3
659,625,3
658,660,3
782,790,3
745,756,3
722,713,3
722,745,3
776,728,3
717,794,3
736,728,3
775,735,3
937,974,3
917,937,3
991,965,3
1032,1003,3
215,271,3
293,229,3
280,211,3
508,586,3
607,606,3
702,794,3
796,775,3
754,770,3
718,790,3
1009,1037,3
1010,1075,3
1259,1206,3
1216,1292,3
1255,1298,3
1228,1229,3
1299,1264,3
1264,1087,3
382,749,3
1051,781,3
729,1038,3
709,1021,3
341,773,3
315,707,3
1073,785,3
1073,719,3
785,385,3
778,1035,3
778,328,3
1026,733,3
791,1007,3
746,385,3
773,1038,3
381,701,3
381,706,3
712,313,3
760,1035,3
740,1025,3
1021,740,3
1021,750,3
376,747,3
330,739,3
737,305,3
1599,1506,3
1525,1508,3
1503,1509,3
1961,1975,3
1991,1923,3
1998,1990,3
1983,1951,3
1921,1905,3
1958,1908,3
1901,1946,3
1964,1930,3
1962,1989,3
1999,1902,3
1904,1970,3
1959,1926,3
1952,1944,3
1987,1972,3
1986,1945,3
1978,1923,3
1951,1972,3
1968,1977,3
1909,1971,3
1905,1921,3
1906,1934,3
1906,1969,3
1931,1906,3
1931,1968,3
1974,1939,3
1974,1950,3
1974,1954,3
1974,1960,3
1944,1950,3
1940,1960,3
1938,1904,3
1976,1967,3
1989,1945,3
1915,1935,3
1957,1921,3
1911,1962,3
1926,1916,3
1972,1933,3
1972,1981,3
1939,1947,3
1965,1987,3
1923,1992,3
1923,1922,3
1923,1982,3
1913,1921,3
1908,1966,3
1975,1979,3
2176,2198,3
2175,2121,3
2146,2123,3
2200,2174,3
2191,2102,3
2132,2152,3
2117,2177,3
2106,2112,3
2280,2211,3
2289,2219,3
2217,2253,3
2292,2270,3
2242,2274,3
2283,2227,3
2215,2245,3
2215,2228,3
2286,2201,3
2205,2216,3
2243,2299,3
2229,2294,3
2571,2503,3
2538,2551,3
2531,2539,3
2595,2525,3
2503,2539,3
2515,2545,3
2643,2679,3
3024,3071,3
3015,3041,3
3059,3084,3
3093,3078,3
3078,3049,3
3087,3059,3
1299,430,3
3180,3165,3
3180,3141,3
3172,3174,3
3148,3168,3
3128,3118,3
3112,3127,3
3183,3164,3
3132,3171,3
3178,299,3
299,3199,3
3112,611,3
3120,230,3
613,204,3
3186,622,3
3117,650,3
3109,276,3
3109,275,3
606,211,3
3447,3476,3
3479,3477,3
3475,3477,3
3405,3475,3
3402,3490,3
3471,3491,3
229,266,3
223,256,3
210,296,3
210,273,3
254,242,3
353,396,3
372,339,3
339,348,3
356,346,3
390,356,3
352,326,3
352,347,3
322,359,3
580,510,3
515,518,3
537,557,3
592,586,3
680,625,3
613,698,3
604,611,3
604,698,3
685,652,3
605,638,3
738,787,3
783,789,3
720,767,3
788,710,3
787,754,3
779,769,3
777,722,3
718,744,3
986,960,3
917,970,3
223,269,3
267,220,3
215,283,3
304,321,3
383,316,3
359,370,3
357,323,3
342,400,3
441,432,3
597,507,3
603,679,3
681,613,3
622,627,3
783,711,3
780,736,3
780,715,3
736,769,3
710,777,3
708,784,3
767,725,3
754,715,3
1078,1063,3
1071,1090,3
1050,1032,3
1018,1071,3
1080,1019,3
1257,1263,3
1270,1216,3
1231,1203,3
1268,1248,3
1333,1352,3
1388,1393,3
1409,1491,3
382,781,3
354,773,3
1051,731,3
703,1031,3
1056,734,3
341,726,3
1043,712,3
1029,726,3
785,313,3
785,381,3
778,1053,3
1057,774,3
726,309,3
313,706,3
1035,707,3
740,308,3
731,1035,3
1021,739,3
792,341,3
1023,799,3
1538,1542,3
1501,1508,3
1834,1859,3
1991,1966,3
1979,1943,3
1979,1968,3
1942,1919,3
1982,1984,3
1958,1924,3
1914,1966,3
1990,1949,3
1901,1995,3
1901,1966,3
1966,1928,3
1962,1956,3
1995,1988,3
1999,1943,3
1954,1907,3
1986,1961,3
1924,1948,3
1955,1913,3
1955,1944,3
1955,1920,3
1951,1959,3
1968,1987,3
1909,1946,3
1937,1913,3
1906,1942,3
1950,1944,3
1931,1941,3
1992,1996,3
1969,1924,3
1946,1960,3
1963,1926,3
1953,1958,3
1993,1945,3
1984,1951,3
1915,1965,3
1957,1904,3
1918,1943,3
1941,1925,3
1917,1960,3
1923,1931,3
1923,1906,3
1913,1925,3
1932,1968,3
1903,1959,3
1903,1970,3
1902,1930,3
1948,1988,3
2200,2177,3
2191,2199,3
2178,2191,3
2192,2133,3
2121,2183,3
2240,2246,3
2240,2214,3
2210,2283,3
2250,2280,3
2214,2219,3
2211,2229,3
2204,2274,3
2265,2243,3
2265,2228,3
2265,2257,3
2269,2216,3
2256,2248,3
2286,2256,3
2205,2283,3
2294,2234,3
2274,2230,3
2219,2218,3
2246,2243,3
2545,2538,3
2534,2565,3
2568,2586,3
2563,2527,3
2551,2600,3
2570,2522,3
2570,2567,3
2603,2673,3
2840,2862,3
2862,2868,3
3075,3021,3
3176,3189,3
3101,3184,3
3158,3186,3
3141,3123,3
3177,3153,3
3110,3189,3
3161,3135,3
3117,3132,3
3154,3198,3
3146,293,3
659,3178,3
3123,645,3
660,231,3
3192,601,3
3112,275,3
681,255,3
692,3173,3
3440,3438,3
3421,3451,3
3421,3463,3
3491,3439,3
3491,3413,3
3475,3479,3
3439,3493,3
269,271,3
243,273,3
256,243,3
347,307,3
356,383,3
390,393,3
375,383,3
476,416,3
438,429,3
537,507,3
537,595,3
613,624,3
650,604,3
652,663,3
664,618,3
601,604,3
714,756,3
765,756,3
715,794,3
720,714,3
770,725,3
732,714,3
745,723,3
713,756,3
713,714,3
780,794,3
960,999,3
264,212,3
288,203,3
231,293,3
342,396,3
574,554,3
770,796,3
742,776,3
735,770,3
710,775,3
754,796,3
1060,1040,3
1008,1006,3
1216,1218,3
1237,1250,3
1276,1271,3
1292,1206,3
1378,1307,3
1307,1393,3
1359,1352,3
1368,1359,3
1446,1449,3
378,786,3
721,334,3
719,1051,3
315,703,3
793,355,3
791,1038,3
746,313,3
1057,719,3
739,1035,3
750,368,3
768,1025,3
774,392,3
308,761,3
1072,719,3
716,382,3
392,712,3
1023,786,3
749,309,3
334,743,3
707,366,3
707,1072,3
764,1002,3
1581,1544,3
1544,1509,3
1587,1509,3
1506,1581,3
1961,1938,3
1961,1996,3
1991,1901,3
1991,1907,3
1979,1924,3
1949,1975,3
1949,1919,3
1949,1961,3
1983,1941,3
1925,1933,3
1925,1973,3
1910,1942,3
1914,1908,3
1990,1921,3
1912,1921,3
1966,1916,3
1966,1999,3
1996,1933,3
1996,1935,3
1995,1904,3
1954,1957,3
1954,1921,3
1986,1965,3
1924,1951,3
1927,1922,3
1916,1917,3
1916,1945,3
1916,1983,3
1950,1998,3
1969,1917,3
1944,1908,3
1944,1996,3
1953,1939,3
1953,1969,3
1953,1964,3
1938,1997,3
1993,1926,3
1993,1954,3
1993,1970,3
1945,1938,3
1945,1916,3
1989,1914,3
1911,1940,3
1911,1985,3
1997,1954,3
1941,1910,3
1972,1996,3
1917,1969,3
1923,1973,3
1943,1908,3
1943,1969,3
2000,1991,3
1932,1981,3
1975,1902,3
1948,1994,3
2198,2108,3
2186,2118,3
2200,2192,3
2108,2194,3
2174,2172,3
2149,2139,3
2240,2244,3
2257,2209,3
2224,2289,3
2224,2237,3
2248,2219,3
2209,2246,3
2202,2218,3
2211,2277,3
2283,2214,3
2234,2246,3
2234,2298,3
2274,2205,3
2219,2234,3
2229,2205,3
2526,2594,3
2568,2570,3
2568,2571,3
2595,2539,3
2510,2547,3
2570,2584,3
2546,2545,3
2698,2626,3
2697,2667,3
2794,2726,3
2770,2711,3
2964,2955,3
3015,3084,3
3063,3089,3
398,1656,3
431,1662,3
3118,3189,3
3199,3165,3
3172,3188,3
3123,3191,3
3195,3155,3
3107,3116,3
3177,3105,3
3109,3173,3
3105,3125,3
3114,3198,3
3146,205,3
274,601,3
3169,622,3
3112,645,3
3132,205,3
3132,624,3
692,3116,3
3440,3461,3
3444,3463,3
3451,3402,3
3410,3411,3
3411,3476,3
3493,3411,3
273,227,3
292,286,3
268,214,3
201,203,3
296,243,3
227,232,3
345,398,3
384,367,3
357,356,3
580,507,3
580,584,3
544,550,3
542,578,3
563,557,3
620,648,3
620,666,3
639,648,3
672,620,3
688,692,3
632,618,3
632,664,3
714,717,3
770,720,3
723,776,3
777,775,3
784,798,3
741,736,3
725,748,3
800,753,3
986,926,3
974,947,3
1032,1052,3
215,223,3
346,312,3
323,375,3
337,326,3
563,586,3
554,575,3
557,575,3
694,631,3
780,718,3
780,710,3
742,777,3
718,783,3
902,926,3
1048,1020,3
1003,1090,3
1085,1018,3
1257,1279,3
1229,1230,3
1239,1240,3
1292,398,3
1409,1468,3
1491,1424,3
374,726,3
729,354,3
724,1043,3
703,1013,3
709,1025,3
341,729,3
778,330,3
778,1056,3
793,1072,3
328,729,3
313,727,3
313,791,3
1035,750,3
1045,766,3
758,1026,3
768,308,3
704,1021,3
1072,716,3
330,724,3
305,785,3
727,309,3
1023,795,3
369,1223,3
1269,1024,3
1538,1595,3
1507,1598,3
1532,1537,3
1501,1558,3
1598,1538,3
1686,1625,3
1803,1859,3
1977,1989,3
1977,1963,3
1991,1994,3
1960,1980,3
1907,1954,3
1907,1912,3
1967,1980,3
1967,1915,3
1958,1952,3
1958,1907,3
1990,1954,3
1912,1983,3
1988,1928,3
1962,1994,3
1999,1944,3
1954,1999,3
1956,1905,3
1927,1975,3
1927,1981,3
1985,1932,3
1985,1955,3
1968,1915,3
1909,1995,3
1905,1944,3
1937,1905,3
1937,1961,3
1935,1989,3
1928,1952,3
1931,1971,3
1992,1913,3
1992,1946,3
1953,1968,3
1953,1959,3
1971,1977,3
1940,1961,3
1938,1968,3
1938,1952,3
1989,1997,3
1915,1933,3
1997,1994,3
1972,1951,3
1933,1928,3
1933,1964,3
1994,1932,3
1913,1967,3
1908,1964,3
1908,1958,3
1948,1908,3
2196,2174,3
2195,2200,3
2146,2167,3
2139,2184,3
2132,2197,3
2103,2143,3
2149,2138,3
2104,2197,3
2147,2191,3
2253,2256,3
2280,2218,3
2289,2205,3
2214,2265,3
2228,2232,3
2215,2298,3
2278,2250,3
2294,2244,3
2259,2228,3
2245,2240,3
2229,2219,3
2246,2257,3
2576,2551,3
2527,2563,3
2510,2538,3
2565,2547,3
2544,2526,3
2546,2510,3
2643,2685,3
2673,2629,3
2667,2641,3
2679,2626,3
2679,2629,3
2685,2603,3
2641,2674,3
2887,2868,3
3065,3063,3
3188,3154,3
3175,3184,3
3172,3193,3
3195,3174,3
3107,3127,3
3107,3175,3
3107,3137,3
3174,3114,3
3186,3107,3
3128,3189,3
3184,3199,3
3109,3191,3
3171,3127,3
646,3123,3
684,3178,3
658,3180,3
283,665,3
692,229,3
3157,211,3
3413,3490,3
3461,3411,3
281,295,3
275,264,3
255,254,3
243,264,3
243,269,3
210,256,3
296,215,3
271,255,3
372,312,3
373,356,3
335,312,3
405,425,3
459,435,3
528,584,3
528,521,3
580,508,3
575,537,3
525,557,3
698,693,3
639,672,3
641,609,3
745,754,3
794,742,3
753,735,3
800,745,3
947,934,3
974,960,3
1011,1064,3
223,294,3
261,288,3
227,229,3
234,271,3
316,372,3
348,383,3
645,613,3
697,666,3
798,708,3
787,780,3
769,714,3
708,738,3
767,738,3
1048,1090,3
1068,1008,3
1080,1011,3
1015,1052,3
1286,1217,3
1270,1263,3
1277,1299,3
1247,1227,3
1276,1236,3
1273,1285,3
385,733,3
385,759,3
1025,781,3
721,376,3
374,737,3
724,1035,3
734,364,3
719,382,3
785,1057,3
755,305,3
706,1026,3
760,376,3
760,381,3
1045,740,3
758,1057,3
1007,781,3
730,315,3
360,774,3
330,791,3
334,773,3
799,366,3
1504,1538,3
1961,1967,3
1960,1947,3
1960,1931,3
1960,1985,3
1907,1940,3
1983,1964,3
1910,1948,3
1910,1953,3
1967,1966,3
1967,1901,3
1981,1909,3
1914,1997,3
1914,1955,3
1990,1909,3
1970,1961,3
1929,1976,3
1999,1986,3
1954,1951,3
1959,1988,3
1986,1988,3
1924,1998,3
1955,1962,3
1968,1982,3
1937,1907,3
1928,1906,3
1916,1954,3
1906,1926,3
1950,1993,3
1946,1922,3
1974,1934,3
1919,1953,3
1919,1924,3
1953,1979,3
1971,1996,3
1971,1998,3
1976,1952,3
1915,1957,3
1911,1938,3
1997,1972,3
1926,1903,3
1972,1950,3
1933,2000,3
1965,1984,3
1965,1931,3
1943,1907,3
2000,1929,3
1913,1923,3
1913,1929,3
1908,1927,3
1908,1967,3
1908,1942,3
1902,1920,3
1948,1920,3
2101,2164,3
2157,2200,3
2172,2171,3
2113,2164,3
2113,2176,3
2174,2184,3
2103,2117,3
2161,2195,3
2138,2127,3
2170,2195,3
2237,2256,3
2220,2233,3
2270,2256,3
2209,2265,3
2252,2213,3
2252,2283,3
2218,2233,3
2205,2238,3
2299,2243,3
2244,2204,3
2547,2584,3
2534,2545,3
2560,2521,3
2681,2608,3
2648,2603,3
2699,2655,3
2699,2681,3
2712,2770,3
2770,2726,3
3078,3077,3
3137,3141,3
3127,3117,3
3107,3123,3
3174,3182,3
3136,3135,3
3184,3157,3
3116,3109,3
3170,3164,3
3154,3188,3
658,274,3
3169,215,3
3162,274,3
3141,692,3
665,271,3
3440,3463,3
3421,3475,3
3438,3463,3
3493,3475,3
203,228,3
228,239,3
229,274,3
230,296,3
345,391,3
347,365,3
373,384,3
352,335,3
370,343,3
403,444,3
592,575,3
536,563,3
693,660,3
684,638,3
690,673,3
765,718,3
715,744,3
783,782,3
720,717,3
713,715,3
777,770,3
776,713,3
717,757,3
717,779,3
735,738,3
254,205,3
280,230,3
352,373,3
320,326,3
459,476,3
536,518,3
518,507,3
507,518,3
597,585,3
586,523,3
658,692,3
625,611,3
770,789,3
776,794,3
775,783,3
800,728,3
718,769,3
1071,1003,3
1022,1067,3
1213,1254,3
1270,1299,3
1236,1276,3
1279,1217,3
1263,1239,3
1355,1376,3
378,701,3
364,729,3
1043,740,3
1043,743,3
785,392,3
762,315,3
328,774,3
1002,724,3
1035,751,3
1035,724,3
334,731,3
1066,1212,3
1599,1509,3
1539,1561,3
1598,1539,3
1656,1607,3
1977,1984,3
1991,1953,3
1979,1903,3
1979,1986,3
1979,1988,3
1949,1955,3
1907,1917,3
1983,1986,3
1983,1996,3
1983,1912,3
1942,1929,3
1967,1935,3
1901,1942,3
1988,1974,3
1996,1952,3
1995,1954,3
1973,1929,3
1970,1920,3
1929,1914,3
1999,1984,3
1954,1955,3
1927,1952,3
1951,1967,3
1920,1927,3
1935,1905,3
1916,1943,3
1916,1965,3
1916,1936,3
1950,1986,3
1931,1909,3
1944,1968,3
1953,1913,3
1940,1901,3
1938,1926,3
1993,1973,3
1976,1953,3
1976,1925,3
1980,1953,3
1997,1937,3
1926,1971,3
1972,1990,3
1972,1942,3
1917,1958,3
1917,1979,3
1923,1910,3
1913,1959,3
1932,1951,3
2180,2149,3
2195,2196,3
2176,2172,3
2199,2121,3
2280,2244,3
2280,2294,3
2257,2233,3
2224,2230,3
2201,2257,3
2250,2245,3
2250,2270,3
2230,2233,3
2233,2219,3
2217,2265,3
2242,2215,3
2269,2253,3
2213,2246,3
2234,2270,3
2205,2213,3
2205,2202,3
2229,2286,3
2531,2565,3
2650,2648,3
2666,2603,3
2699,2668,3
2603,2604,3
431,1299,3
401,398,3
3197,3118,3
3101,3116,3
3101,3107,3
3169,3191,3
3195,3172,3
3157,3107,3
3113,3168,3
243,646,3
3180,680,3
3180,210,3
650,211,3
255,659,3
275,658,3
269,204,3
303,320,3
326,320,3
367,312,3
307,347,3
507,544,3
604,680,3
606,607,3
664,639,3
662,652,3
738,711,3
765,715,3
720,715,3
722,720,3
723,738,3
713,776,3
784,779,3
717,782,3
753,775,3
926,916,3
937,968,3
271,205,3
212,227,3
280,231,3
522,523,3
597,525,3
685,612,3
663,689,3
638,605,3
783,745,3
787,800,3
713,784,3
708,756,3
708,732,3
796,735,3
1071,1048,3
1017,1082,3
1068,1075,3
1099,1080,3
1014,1047,3
1243,1293,3
1206,1263,3
1250,1257,3
354,750,3
354,703,3
354,721,3
747,1057,3
721,308,3
734,1035,3
341,791,3
1043,766,3
1029,719,3
785,334,3
778,1072,3
743,1056,3
746,1035,3
1035,799,3
795,1035,3
795,354,3
795,382,3
758,330,3
758,376,3
731,378,3
731,1001,3
730,341,3
360,727,3
305,733,3
727,395,3
727,1013,3
792,313,3
1544,1576,3
1544,1561,3
1589,1553,3
1539,1599,3
1563,1596,3
1506,1576,3
1874,1873,3
1977,1999,3
1991,1902,3
1979,1948,3
1960,1955,3
1907,1908,3
1907,1968,3
1983,1976,3
1981,1929,3
1970,1999,3
1959,1989,3
1956,1970,3
1986,1934,3
1924,1901,3
1985,1973,3
1951,1922,3
1968,1937,3
1909,1924,3
1905,1987,3
1906,1981,3
1953,1932,3
1971,1994,3
1940,1948,3
1938,1976,3
1938,1928,3
1976,1910,3
1918,1917,3
1918,1952,3
1918,1921,3
1911,1943,3
1911,1917,3
1980,1983,3
1997,1936,3
1936,1904,3
1972,1937,3
1917,1961,3
1965,1936,3
1923,1953,3
1932,1927,3
1975,1992,3
1902,1915,3
2172,2101,3
2105,2193,3
2253,2259,3
2253,2285,3
2240,2228,3
2280,2269,3
2210,2259,3
2232,2209,3
2251,2238,3
2202,2274,3
2233,2250,3
2242,2258,3
2298,2275,3
2298,2228,3
2234,2211,3
2205,2285,3
2205,2292,3
2278,2210,3
2244,2285,3
2259,2243,3
2229,2230,3
2246,2286,3
2565,2568,3
2600,2595,3
2575,2546,3
2627,2682,3
2681,2697,3
2629,2624,3
2624,2648,3
2946,2947,3
3015,3078,3
3188,3193,3
3180,3107,3
3101,3120,3
3149,3175,3
3119,3128,3
3174,3172,3
3141,3192,3
3110,3176,3
3135,3148,3
3112,3146,3
3159,3151,3
3108,3148,3
3146,211,3
659,3186,3
646,210,3
615,3123,3
657,3173,3
204,692,3
3192,645,3
698,3180,3
601,3180,3
212,681,3
3446,3444,3
3438,3471,3
39,52,3
296,275,3
326,303,3
326,347,3
521,550,3
585,595,3
693,659,3
684,627,3
646,665,3
695,681,3
788,742,3
744,757,3
776,725,3
717,754,3
1061,1075,3
217,203,3
218,292,3
231,208,3
346,326,3
383,371,3
444,491,3
584,508,3
735,777,3
754,789,3
718,738,3
1086,1055,3
1257,1215,3
1232,1240,3
1235,1237,3
1388,1355,3
1446,1468,3
1499,1446,3
719,1007,3
1073,773,3
1029,705,3
785,1053,3
778,1051,3
791,1035,3
309,719,3
726,1095,3
313,778,3
1002,768,3
1002,750,3
1035,763,3
1013,795,3
712,392,3
706,1035,3
760,308,3
731,328,3
395,729,3
704,1007,3
1072,731,3
1072,795,3
766,1072,3
330,764,3
1228,1063,3
1234,1008,3
1686,1652,3
1991,1935,3
1979,1912,3
1949,1945,3
1983,1973,3
1942,1974,3
1925,1941,3
1925,1960,3
1910,1975,3
1967,1978,3
1981,1995,3
1921,1951,3
1982,1925,3
1912,1940,3
1912,1996,3
1964,1977,3
1995,1928,3
1970,1982,3
1999,1976,3
1999,1978,3
1954,1919,3
1954,1982,3
1952,1945,3
1956,1998,3
1924,1912,3
1951,1911,3
1920,1907,3
1905,1963,3
1937,1996,3
1937,1949,3
1916,1928,3
1992,1931,3
1969,1902,3
1974,1930,3
1963,1967,3
1919,1983,3
1944,1974,3
1953,1986,3
1976,1955,3
1984,1925,3
1989,1995,3
1915,1911,3
1980,1951,3
1997,1961,3
1941,1908,3
1936,1956,3
1933,1965,3
1933,1992,3
1917,1997,3
1965,1914,3
1923,1993,3
1943,1937,3
1994,1988,3
1994,1990,3
1908,1940,3
2157,2194,3
2195,2161,3
2195,2101,3
2123,2159,3
2143,2139,3
2103,2156,3
2103,2150,3
2178,2104,3
2253,2238,3
2253,2228,3
2280,2203,3
2210,2215,3
2210,2214,3
2224,2213,3
2237,2270,3
2250,2258,3
2220,2299,3
2214,2246,3
2230,2205,3
2283,2202,3
2265,2244,3
2298,2280,3
2203,2248,3
2299,2220,3
2274,2242,3
2573,2521,3
2534,2576,3
2576,2525,3
2544,2541,3
2604,2610,3
2753,2731,3
2918,2964,3
3015,3021,3
3076,3059,3
1602,1240,3
3175,3157,3
3123,3184,3
3128,3148,3
3109,3199,3
3165,3146,3
3159,3154,3
3146,688,3
684,3169,3
684,294,3
211,684,3
688,3104,3
3152,682,3
229,692,3
3173,613,3
212,3132,3
3413,3405,3
3436,3447,3
269,229,3
203,284,3
216,217,3
230,273,3
372,348,3
396,342,3
515,554,3
563,536,3
510,570,3
655,649,3
659,658,3
648,639,3
625,659,3
782,738,3
788,757,3
779,790,3
723,767,3
784,767,3
741,717,3
756,720,3
708,748,3
965,969,3
947,937,3
227,230,3
231,210,3
323,365,3
493,429,3
595,523,3
652,632,3
624,607,3
605,615,3
622,660,3
770,794,3
713,800,3
702,779,3
728,787,3
790,708,3
790,738,3
796,718,3
1080,1041,3
1034,1087,3
1285,1216,3
1208,1264,3
1232,1208,3
1299,1216,3
1025,759,3
747,381,3
374,747,3
1051,704,3
734,381,3
341,785,3
719,305,3
315,704,3
364,793,3
1043,734,3
746,1051,3
309,793,3
381,726,3
1035,719,3
712,1013,3
795,1029,3
774,381,3
1072,724,3
360,737,3
1031,778,3
376,707,3
305,762,3
305,721,3
771,378,3
1537,1539,3
1570,1562,3
1532,1569,3
1594,1524,3
1655,1607,3
1699,1619,3
1991,1933,3
1991,1970,3
1949,1992,3
1949,1921,3
1907,1992,3
1983,1994,3
1983,1931,3
1942,1983,3
1942,1998,3
1981,1992,3
1958,1981,3
1966,1995,3
1970,1911,3
1970,1960,3
1904,1979,3
1954,1988,3
1987,1975,3
1930,1989,3
1927,1976,3
1985,1953,3
1909,1925,3
1905,1927,3
1937,1939,3
1937,1944,3
1916,1944,3
1906,1924,3
1906,1977,3
1931,1936,3
1946,1970,3
1974,1983,3
1947,1922,3
1919,1955,3
1944,1980,3
1944,1915,3
1953,1933,3
1940,1950,3
1940,1967,3
1938,1989,3
1993,1965,3
1945,1936,3
1976,1915,3
1984,1952,3
1915,1905,3
1957,1918,3
1980,1970,3
1936,1971,3
1972,1991,3
1933,1987,3
1917,1978,3
1917,1956,3
1943,1939,3
1932,2000,3
1948,1910,3
2171,2174,3
2159,2118,3
2198,2200,3
2108,2180,3
2133,2117,3
2133,2171,3
2149,2108,3
2177,2139,3
2170,2143,3
2240,2252,3
2240,2220,3
2224,2258,3
2224,2250,3
2248,2251,3
2248,2237,3
2228,2211,3
2217,2219,3
2204,2245,3
2252,2299,3
2213,2232,3
2205,2220,3
2294,2231,3
2299,2265,3
2244,2214,3
2259,2283,3
2245,2227,3
2275,2220,3
2246,2251,3
2571,2527,3
2534,2571,3
2575,2503,3
2515,2551,3
2612,2603,3
2803,2840,3
2830,2822,3
3015,3071,3
3015,3063,3
391,1662,3
1635,1299,3
3197,3128,3
3180,3116,3
3101,3158,3
3151,3188,3
3127,3120,3
3107,3158,3
3141,3101,3
3162,3186,3
3184,3165,3
3145,3117,3
3145,3123,3
3145,3101,3
3105,3170,3
243,3186,3
3178,659,3
294,622,3
3116,204,3
601,3117,3
212,3112,3
3447,3439,3
286,263,3
208,256,3
431,414,3
556,542,3
570,542,3
693,682,3
684,692,3
673,628,3
606,695,3
659,627,3
639,621,3
688,698,3
612,648,3
714,798,3
779,732,3
713,711,3
776,754,3
753,756,3
725,741,3
775,745,3
1075,1049,3
1098,1032,3
220,217,3
294,254,3
293,208,3
444,432,3
570,588,3
508,510,3
578,574,3
605,601,3
744,784,3
757,767,3
702,798,3
725,779,3
769,767,3
1033,1071,3
1080,1020,3
1277,1286,3
1292,1279,3
1231,386,3
385,727,3
1044,785,3
729,1073,3
364,727,3
1029,729,3
1026,763,3
743,360,3
726,1007,3
313,793,3
1035,737,3
740,1072,3
1095,712,3
731,1013,3
781,385,3
1038,799,3
1021,762,3
716,330,3
730,1035,3
733,1045,3
761,1043,3
376,704,3
1023,743,3
737,378,3
362,781,3
1238,317,3
314,1092,3
1599,1542,3
1558,1550,3
1553,1587,3
1949,1960,3
1907,1947,3
1942,1944,3
1967,1918,3
1964,1980,3
1964,1958,3
1966,1961,3
1988,1914,3
1970,1956,3
1929,1995,3
1959,1933,3
1930,1975,3
1930,1965,3
1930,1969,3
1930,1907,3
1978,1924,3
1978,1912,3
1955,1926,3
1955,1946,3
1985,1920,3
1985,1912,3
1922,1934,3
1950,1932,3
1946,1985,3
1974,1978,3
1947,1918,3
1947,1910,3
1944,1985,3
1953,1924,3
1953,1988,3
1940,1913,3
1940,1934,3
1940,1936,3
1938,1913,3
1915,1985,3
1918,1955,3
1918,1910,3
1911,1935,3
1941,1902,3
1941,1994,3
1934,1995,3
1926,1906,3
1917,1919,3
1917,1914,3
1943,1917,3
1994,1958,3
1908,1930,3
2152,2147,3
2195,2127,3
2146,2186,3
2200,2143,3
2151,2146,3
2138,2172,3
2227,2201,3
2250,2248,3
2270,2283,3
2209,2259,3
2202,2289,3
2231,2294,3
2231,2242,3
2217,2230,3
2285,2238,3
2218,2210,3
2265,2238,3
2294,2256,3
2294,2210,3
2299,2269,3
2299,2277,3
2274,2292,3
2219,2246,3
2216,2265,3
2246,2217,3
2568,2521,3
2576,2584,3
2563,2525,3
2546,2568,3
2575,2510,3
2809,2801,3
3024,3089,3
3046,3078,3
1656,461,3
3188,3114,3
3137,3152,3
3199,3107,3
3148,3135,3
3148,3119,3
3158,3173,3
3155,3193,3
3173,3158,3
3162,3137,3
3145,3192,3
266,615,3
266,3123,3
684,243,3
682,3173,3
226,601,3
